verbose,filtered_extract_challenge_data_path,model_name_or_path,cache_dir,method,contrastive_coef,strat,relu_threshold,weight_subtraction_coef,num_epochs,lr,train_num,gradient_accu,num_epochs_su,lr_su,su_strength,focus,focus_dataset,focus_coeff,focus_type,focus_hard,do_sample,cd_num_token,DP,DP_coef,wikitext_perplexity,wikitext_rep_2,wikitext_rep_3,wikitext_rep_4,wikitext_div_2,wikitext_div_3,wikitext_mauve,wikitext_coherence,wikitext_similarity_gen,news_perplexity,news_rep_2,news_rep_3,news_rep_4,news_div_2,news_div_3,news_mauve,news_coherence,news_similarity_gen,el_3,el_5,el_10,similarity_ul,ma,piqa_,ai2_arc_ARC-Easy,ai2_arc_ARC-Challenge,super_glue_copa,winogrande_winogrande_s,validation_data/pubmed_qa.csv_,hellaswag_,peft,rank,lora_alpha,lr_sc,warmup_steps,weight_decay
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,2.0,1e-05,3.0,False,False,10.0,entity,False,True,1000.0,False,0.0,22.415968782247624,0.10744694577806022,0.04331748839318523,0.024672733194096366,0.8839022806896667,0.938429964334086,0.6467084436667778,0.611851556986159,0.40904731037027414,12.732222134028172,0.07802372231842644,0.031149767021812966,0.019028366375780828,0.9147814510245437,0.9537949421717337,0.7298895097478699,0.5845396490211031,0.5013432894106138,0.09227715198223553,0.054308588695915226,0.02380610474286337,0.46862897922304303,0.7277833333333333,0.6910406403940887,0.44243827160493826,0.44243827160493826,0.6640625,0.5428042763157894,0.5453125,0.35864006614404703,lora,,,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,30.0,1e-08,3.0,False,False,10.0,entity,False,True,1000.0,False,0.0,17.82461482092923,0.08997341221485354,0.035205971465380785,0.020729962319659723,0.9006510906477082,0.9452409296857586,0.6455077466079848,0.5995503309529878,0.4137101888556122,10.623031899255011,0.06342276497648389,0.023455775971863487,0.013724974244082854,0.9291756820124569,0.9616665559365265,0.8152519746524931,0.5799730764442231,0.5166755571126088,0.34332131664451665,0.30755669057540364,0.25876351582294016,0.6606646439481526,0.9531833333333334,0.7028940886699508,0.46095679012345675,0.46095679012345675,0.65625,0.5440789473684211,0.53359375,0.3699090519353258,lora,,,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,3.0,0.0001,10.0,False,False,10.0,entity,False,True,1000.0,False,0.0,118.29227658218161,0.04886029779051898,0.0068330193323180985,0.00134457546858523,0.9354950552092537,0.9624056956596136,0.3274514759339012,0.4951571628470044,0.30786139808987806,91.20517291544782,0.03615241947935123,0.005027802576514974,0.0009599625190083788,0.948509615253361,0.9671858257170781,0.2040154509517183,0.48869147433702687,0.38352926316915964,0.014035302780534973,0.002029107921202191,8.66360501760502e-05,0.3388300852922567,0.5369,0.6567887931034483,0.4016975308641975,0.4016975308641975,0.703125,0.5238075657894737,0.555859375,0.3045535276825086,lora,,,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,10.0,1e-05,10.0,False,False,10.0,entity,False,True,1000.0,False,0.0,125.03620261953527,0.04972964127443206,0.007340948250203918,0.001443454439636021,0.9320892080547051,0.9629422763298445,0.23813052117156414,0.47078311398457107,0.2872326082095429,65.36119427260961,0.03935117599146804,0.005539079996293855,0.0010764414564758842,0.9482173597596014,0.9693057698454749,0.1984778185298226,0.48091016062702313,0.38121164898133925,0.016494534251636057,0.0024758233303059955,8.724408465574737e-05,0.3379930117525898,0.6113833333333333,0.6605603448275862,0.4052469135802469,0.4052469135802469,0.734375,0.5185855263157895,0.5640625,0.307141107300343,lora,,,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,4.0,10.0,1e-08,10.0,False,False,10.0,entity,False,True,1000.0,False,0.0,19.596808261670756,0.09109802376578793,0.035414364580806566,0.019946090027533746,0.899419433563851,0.9447925321380484,0.5865452386843462,0.608076337290229,0.41622062041944213,11.241218835361808,0.06466452926654565,0.024472280689398586,0.014763251111392144,0.9280222631691611,0.960570146970968,0.780028906371637,0.5791546339057831,0.5136356432792318,0.2607795284463146,0.21842712866692096,0.16476049581773888,0.5974137281637173,0.9325333333333333,0.701277709359606,0.45632716049382716,0.45632716049382716,0.65625,0.5477384868421052,0.531640625,0.3679951616854483,ft,,,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,4.0,10.0,1e-08,3.0,False,False,10.0,entity,False,True,1000.0,False,0.0,20.533186086102614,0.08699096122968947,0.03277956405347573,0.018723682287608533,0.9028130232659545,0.9472673362757682,0.6842889150260185,0.6027131313960555,0.4149742521803681,11.336439657921126,0.06434507542437316,0.023624816439039322,0.01386770744054834,0.9284564530210601,0.9614054348860347,0.7695446171770405,0.5793216902896228,0.5177409609207378,0.2775683444192515,0.23713171940542915,0.18541944646242972,0.6126464583631411,0.93,0.7023552955665026,0.45748456790123454,0.45748456790123454,0.65625,0.5493009868421053,0.531640625,0.3678956393924547,ft,,,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,10.0,1e-05,3.0,False,False,10.0,entity,False,True,1000.0,False,0.0,58.33992453602149,0.08343500908845741,0.02030480326710064,0.006537819467636878,0.9038332911189966,0.9544570504792004,0.30823236301999923,0.5173161026824223,0.33052937004018756,30.73326114491947,0.05934147377701048,0.012940772329340246,0.004578873506697422,0.9311984298966383,0.9679675352732656,0.39713132745574786,0.5062006612222983,0.40968849855884204,0.1021083810445099,0.0689361283024282,0.03855869730078238,0.464157289095774,0.7386833333333334,0.6577894088669951,0.4122685185185185,0.4122685185185185,0.71875,0.5217105263157895,0.569921875,0.31560050220480157,lora,,,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,10.0,0.0001,3.0,False,False,10.0,entity,False,True,1000.0,False,0.0,50.9215083602693,0.06979852929670133,0.014946781493931286,0.004108468995532134,0.9186700296425739,0.9624181610658955,0.569434783617554,0.5511757959535759,0.34732058227595075,49.36025793049251,0.04809018363483665,0.008730963678891163,0.0023138976498560697,0.9398758665445777,0.9678284538984119,0.4176049550228558,0.5267115133217132,0.42206729757107897,0.1042103682667753,0.07026903238922491,0.038828164401886106,0.46478573336618334,0.7382833333333333,0.6430880541871922,0.39459876543209876,0.39459876543209876,0.6953125,0.5331825657894738,0.571875,0.30385687163155317,lora,,,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,10.0,0.0001,10.0,False,False,10.0,entity,False,True,1000.0,False,0.0,85.79913531860763,0.05078251651960089,0.007056073193850561,0.0012244868208451055,0.9358940287605315,0.9680887969566939,0.48313599489228237,0.5256444148466907,0.330236509727452,88.53469834003968,0.034631842913519055,0.004332682272098042,0.000730301632038028,0.9516818117574815,0.9695059983927029,0.25206973538447797,0.49968524948059323,0.39373593413283997,0.011876788183354347,0.0013344420467563429,5.206315762412494e-05,0.344683447349834,0.45968333333333333,0.6384698275862069,0.4027006172839506,0.4027006172839506,0.6953125,0.5245888157894737,0.5765625,0.3019659480646742,lora,,,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,30.0,1e-05,10.0,False,False,10.0,entity,False,True,1000.0,False,0.0,108.55542172076886,0.05023968210718837,0.007167827791091074,0.0013594930051467847,0.9359751702775957,0.9657885526854196,0.34830516545053924,0.49412293476023367,0.31133466489949596,95.39124500327517,0.036983991153002244,0.005220411437893372,0.0009999794363142961,0.948067844390494,0.9675144634355738,0.2087693637787092,0.48903826223426605,0.383117130254066,0.013762450419719519,0.0018132216086386224,7.017300455160286e-05,0.3385786168819992,0.5228833333333334,0.6508620689655172,0.40625,0.40625,0.703125,0.5183388157894737,0.559765625,0.303359260166585,lora,,,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,4.0,30.0,1e-08,10.0,False,False,10.0,entity,False,True,1000.0,False,0.0,28.581460998772997,0.08814449768046034,0.032104272221833347,0.01606454639101281,0.9017014116205752,0.9467409680929827,0.6330117617785078,0.5940570903093633,0.40950797221984436,15.33064891010801,0.061963951205916044,0.02257615430209889,0.013195646766318613,0.9299001335529199,0.9608401153427395,0.7335419367528252,0.5758010438713894,0.5054525593899801,0.06997535408172639,0.03865455204459509,0.01580414755475025,0.41940912428906496,0.7774166666666666,0.6980449507389163,0.44814814814814813,0.44814814814814813,0.671875,0.5547697368421052,0.539453125,0.36122764576188143,ft,,,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,4.0,30.0,1e-08,3.0,False,False,10.0,entity,False,True,1000.0,False,0.0,23.747812801547997,0.09350445483709459,0.03505765354148882,0.019059439950745206,0.8970912168844786,0.9453060755905428,0.6133917619698876,0.598030272212202,0.40617578557530043,13.313799394656577,0.06730445562042174,0.02438922592174666,0.013880341500695692,0.9252817369474586,0.9601762782393078,0.7605906094093524,0.5797959285903262,0.5088047947884403,0.1115249009448531,0.07435292778029066,0.039863790653938184,0.4791324367322532,0.7947666666666666,0.6980449507389163,0.4447530864197531,0.4447530864197531,0.6640625,0.5532072368421053,0.535546875,0.3621233463988241,ft,,,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,30.0,1e-05,3.0,False,False,10.0,entity,False,True,1000.0,False,0.0,50.65227045880263,0.07463901607919932,0.016369863802701553,0.004845326430795885,0.9144511795925818,0.9609357817680494,0.461935792645883,0.5360730026417425,0.3364276249099574,39.898263187964496,0.05248962731601974,0.010413463541689835,0.003037891486097804,0.9373088386322831,0.9690585944398085,0.4279822935345694,0.516664239039934,0.4131885523953293,0.10440445343966137,0.07051640700506331,0.0393876457710029,0.468424328483874,0.7415833333333334,0.6508620689655172,0.40046296296296297,0.40046296296296297,0.7109375,0.5316200657894737,0.569921875,0.30654397354238117,lora,,,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,30.0,0.0001,3.0,False,False,10.0,entity,False,True,1000.0,False,0.0,49.18788343040054,0.06820401510730843,0.014070313601660155,0.0036705429726464987,0.9202489096814,0.9620429333595766,0.6022950800694982,0.5612783013203811,0.35331250588705243,45.89011290506245,0.0486085962395562,0.008752833773531098,0.0023000578424488983,0.9407861325012548,0.9701886343501297,0.4350951116450026,0.5307104711038658,0.42198840193417986,0.1016826926740374,0.06836516554587012,0.038070831544713184,0.4657856918104847,0.7256333333333334,0.6364685960591132,0.383179012345679,0.383179012345679,0.6796875,0.5316200657894737,0.56796875,0.30027406908378246,lora,,,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,30.0,0.0001,10.0,False,False,10.0,entity,False,True,1000.0,False,0.0,68.8015369571802,0.05435788994134617,0.008038208228835107,0.0012674198501871471,0.9340281671112939,0.9692699010043382,0.6322284625036885,0.537890540760763,0.3354241765878973,87.5332023914645,0.037607201258884594,0.005080892834664099,0.0009802005567245867,0.9489296200692783,0.9686743035094427,0.2807772922951951,0.5079420477270605,0.3964457357991292,0.010354970548159727,0.0011437740315630733,4.065061096099106e-05,0.3463516525323231,0.3863,0.6325431034482759,0.38773148148148145,0.38773148148148145,0.6875,0.5277138157894737,0.56484375,0.2988807569818716,lora,,,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,4.0,30.0,1e-08,3.0,False,False,10.0,entity,False,True,1000.0,False,0.0,24.87360989734222,0.09571071789313186,0.037495580564603385,0.0207403108421666,0.8929144505902662,0.9425773573009363,0.6206405994951802,0.5945917031397036,0.4076807541840498,12.685446177156436,0.06721331414858399,0.023858824865371248,0.013197803449076253,0.9253991806127644,0.961005422495147,0.7720543253752798,0.5794484415852216,0.5087019531819246,0.11128096898000601,0.07413165644766308,0.03981229756091936,0.47934888894239364,0.7947666666666666,0.6980449507389163,0.4447530864197531,0.4447530864197531,0.6640625,0.5532072368421053,0.535546875,0.3621233463988241,ft,,,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,1.0,5e-06,3.0,False,False,10.0,entity,False,True,1000.0,False,0.0,18.885169155607795,0.08895621497692499,0.033058132585431506,0.01839214398543788,0.9023230436576182,0.9486686221988171,0.6899442150919803,0.5993695229179736,0.41319035054879777,10.460046179633759,0.0649444820841377,0.0232347878818402,0.01366323640870901,0.9280686726143546,0.9621998928368638,0.7971863167793758,0.5781941812826817,0.5137896162958211,0.31686969161569517,0.2788228796076113,0.22799706520537327,0.6423021087858283,0.9442666666666667,0.7023552955665026,0.458641975308642,0.458641975308642,0.65625,0.5477384868421052,0.531640625,0.36819420627143556,lora,8.0,16.0,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,20.0,5e-06,10.0,False,False,10.0,entity,False,True,1000.0,False,0.0,122.72046416215827,0.04930678335516228,0.008046293776849914,0.0016342861178040913,0.9347436736081398,0.9605608890745116,0.23857360729582106,0.4815946839833948,0.2971166051518747,68.54753117712957,0.038449728920516325,0.0054848162642632545,0.0010752536518010601,0.9478992511851345,0.967916775375657,0.1982037340644755,0.48297623714127863,0.38221514430309855,0.015863446308397703,0.0022997432757177836,6.695538274089659e-05,0.33870707183915655,0.60725,0.65625,0.3970679012345679,0.3970679012345679,0.734375,0.5183388157894737,0.5640625,0.3074396741793239,lora,8.0,16.0,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,2.0,5e-06,3.0,False,False,10.0,entity,False,True,1000.0,False,0.0,18.720286597209427,0.09576972736737219,0.038126828436408175,0.02250247057924739,0.8955054872446152,0.9435445915301088,0.7156660684191469,0.6090251008420248,0.41067629074268835,10.8354608989932,0.06907132700934905,0.025906028337067906,0.01522519566911274,0.923846961996201,0.95931911942354,0.7879732250411555,0.5806870783467691,0.5144330308845905,0.2111672441157432,0.16873783911788526,0.11915089213908661,0.5659913113860259,0.8746166666666667,0.7007389162561577,0.45401234567901233,0.45401234567901233,0.671875,0.5508634868421052,0.53359375,0.3663032827045566,lora,8.0,16.0,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,4.0,30.0,1e-08,10.0,False,False,10.0,entity,False,True,1000.0,False,0.0,29.20681593864708,0.08456580298926779,0.03036344024779639,0.015854564698267008,0.9046327377568516,0.9496854414901393,0.6681934846651637,0.6018138392507058,0.4134200944692607,15.28764437897844,0.06116751120731137,0.02132289768383756,0.011675396349968873,0.9308845125245521,0.9624493854129327,0.7357638549893623,0.5778491867490974,0.5076251621650294,0.0696414742395967,0.03844387489568962,0.015939282427365326,0.4189653703227484,0.7774166666666666,0.6980449507389163,0.44814814814814813,0.44814814814814813,0.671875,0.5547697368421052,0.539453125,0.36122764576188143,ft,8.0,16.0,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,3.0,5e-06,3.0,False,False,10.0,entity,False,True,1000.0,False,0.0,19.50796227612596,0.10475789457961097,0.04349142830716086,0.025065567947617325,0.8849072015607132,0.9374208162161174,0.6582358761717122,0.6087830661979493,0.4113759628848793,11.646799680689101,0.07281419282099537,0.0285953976760519,0.017395063550445445,0.9199179061948858,0.9562313779335213,0.7705215620035406,0.5848854946425237,0.5117079131219414,0.10534836314090945,0.06608461029522733,0.03151855448480948,0.4854497064558401,0.7637166666666667,0.6975061576354681,0.44591049382716047,0.44591049382716047,0.671875,0.5477384868421052,0.53671875,0.3623223909848114,lora,8.0,16.0,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,30.0,5e-06,10.0,False,False,10.0,entity,False,True,1000.0,False,0.0,125.59564778505062,0.04817889319306817,0.0072768971115365405,0.0015085361542692495,0.9350165735302353,0.9608997744691309,0.2833874699523129,0.4898036827556462,0.3086589877850083,84.27685909304306,0.03798396098177231,0.005395790236851749,0.0011592128124324134,0.9478305635573353,0.9671794092714738,0.2097464175868896,0.48351254406203314,0.3816837675130158,0.014644907622481551,0.0020499470959148996,8.636340676543398e-05,0.3347594361782928,0.5757166666666667,0.6540948275862069,0.4016975308641975,0.4016975308641975,0.7109375,0.5167763157894737,0.558984375,0.30475257226849584,lora,8.0,16.0,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,10.0,5e-06,3.0,False,False,10.0,entity,False,True,1000.0,False,0.0,51.791485610741155,0.0998533747816931,0.02990897988310141,0.012210900541615775,0.8883207770064193,0.9477954131030502,0.3120456527744339,0.5306285441744433,0.3371611125323188,24.858553038403613,0.0737383960706822,0.020862134304978682,0.009275008035634587,0.91677407027533,0.9606211180516193,0.44258326172854334,0.5314827117312002,0.4348752562585565,0.09641127488668982,0.06303015912977843,0.03359217967314088,0.45047661161744035,0.7343,0.6739532019704434,0.4261574074074074,0.4261574074074074,0.734375,0.5383634868421052,0.5640625,0.3261728319451249,lora,8.0,16.0,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,20.0,5e-06,3.0,False,False,10.0,entity,False,True,1000.0,False,0.0,55.83501312465639,0.08288024399975791,0.019712256870704783,0.0064592858802421825,0.9048475971716611,0.9572108364227442,0.3102147461852069,0.5166942256606807,0.3265268704813053,29.824343326798306,0.058804776669238876,0.012387967036173569,0.003912731654589051,0.9320228366863317,0.9688546105553495,0.39032268360526995,0.5068661207221894,0.4072526657178838,0.10321112291261583,0.06950581122809886,0.03897302884908941,0.46611221869674047,0.7397333333333334,0.6554802955665026,0.4145833333333333,0.4145833333333333,0.71875,0.5232730263157894,0.569921875,0.31351053405193535,lora,8.0,16.0,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,30.0,5e-06,3.0,False,False,10.0,entity,False,True,1000.0,False,0.0,45.64756454895612,0.07971071420469006,0.017532528706846517,0.0050450527869236985,0.9100678180364051,0.9610711376413502,0.44661266264661753,0.5217264479346377,0.32089586183779323,34.57665858734284,0.05662534138979944,0.01129291010797566,0.003238571930313219,0.9338255843475218,0.969694324379205,0.33436725746036333,0.5089522281965887,0.4074432429424125,0.10426377614365129,0.07049987181029209,0.039724329201997026,0.4669354813490645,0.74195,0.6514008620689655,0.4075617283950617,0.4075617283950617,0.71875,0.5209292763157894,0.569921875,0.31042534296913277,lora,8.0,16.0,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,1.0,5e-06,10.0,False,False,10.0,entity,False,True,1000.0,False,0.0,17.823904351398625,0.09041531895426158,0.034522022489979355,0.02007242982532068,0.9008698977181536,0.9472148919655651,0.6538648699219262,0.5949282388914484,0.40980275006032313,10.53085295457524,0.0653836949544121,0.023855293154343857,0.014182539873970683,0.9274571388597825,0.9612357501339173,0.7918952620678035,0.5779817740755727,0.5126931422737434,0.3251745910524724,0.2876999465213829,0.23699546444032604,0.6485892798380073,0.94865,0.703432881773399,0.46095679012345675,0.46095679012345675,0.65625,0.5469572368421052,0.531640625,0.3685922954434101,lora,8.0,16.0,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,2.0,5e-06,10.0,False,False,10.0,entity,False,True,1000.0,False,0.0,19.685274217820883,0.09335505366324226,0.035692332976664146,0.019956684925401494,0.8976358481032487,0.9453974351606182,0.6732178509663344,0.605403809206399,0.41106397334902245,11.0910786591412,0.0648683310246952,0.02338652653669246,0.013523146718671938,0.9279634377047891,0.9616876591892086,0.7795963690071744,0.5763112102371762,0.5142753537634361,0.22334353617551722,0.1791645579292354,0.12661829921099846,0.5695317888651314,0.9156,0.7028940886699508,0.45162037037037034,0.45162037037037034,0.65625,0.5477384868421052,0.531640625,0.36640280499755024,lora,8.0,16.0,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,3.0,5e-06,10.0,False,False,10.0,entity,False,True,1000.0,False,0.0,20.226938521168428,0.09923136060130623,0.037820399127585225,0.02016912081017331,0.8908184315322284,0.9425963956261079,0.6553056397671085,0.6001280972470004,0.4118062431954427,11.772265568379343,0.06921022099655445,0.02583952608394346,0.015539999806050869,0.9234539681994158,0.9588595536996626,0.7723877159833065,0.5771213242732196,0.5093834863574915,0.09969875052941635,0.06285591901767874,0.03132683169390967,0.45915588080407277,0.80275,0.7018165024630543,0.44930555555555557,0.44930555555555557,0.6640625,0.5537417763157895,0.5328125,0.3621233463988241,lora,8.0,16.0,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,10.0,5e-06,10.0,False,False,10.0,entity,False,True,1000.0,False,0.0,123.91489824446701,0.062217892773832544,0.013903569191002153,0.00495704754907595,0.9208414324325442,0.9525197048146095,0.12272790156846117,0.4674807444420483,0.2952976038099887,50.87483821178753,0.0524301223213738,0.010644533488599325,0.00390767975004839,0.9347112350187631,0.9654084791930232,0.19141118618734052,0.48609127941359564,0.3860281441994735,0.022173358782281948,0.004973059870506087,0.000968865862121348,0.34060064586838706,0.6190166666666667,0.6673337438423645,0.4097993827160494,0.4097993827160494,0.7109375,0.5292351973684211,0.569921875,0.3108463988241058,lora,8.0,16.0,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,15.0,1e-06,3.0,False,False,10.0,entity,False,True,1000.0,False,0.0,23.958886184599667,0.08244263869983905,0.028948200678074323,0.015322465314394252,0.9071560189925815,0.9494360747343557,0.587544514168197,0.5955442574571636,0.4135548455250383,12.677058583678479,0.058101694583122275,0.019142527333704213,0.010605718433203072,0.9343905810464834,0.9652784760263283,0.7462992748075408,0.5740807521865663,0.5095677948086077,0.26626278230190364,0.22630891108699613,0.17375432423224532,0.5940439470531962,0.9423,0.7007389162561577,0.4575617283950617,0.4575617283950617,0.734375,0.5409539473684211,0.52890625,0.36709946104850566,lora,8.0,16.0,,0.0,0.0
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,15.0,1e-05,3.0,False,False,10.0,entity,False,True,1000.0,False,0.0,28.903389292407393,0.06652991133635781,0.018192624588017153,0.007965121935017293,0.92242334242504,0.9602183175726017,0.6131682295022558,0.5889697679163073,0.40321583048425325,14.539975221286273,0.04988791540996426,0.013104328252197687,0.005954753975381134,0.94228330352928,0.9709662243330783,0.7711508263431531,0.5682482472453935,0.500982703916094,0.23338357404988186,0.1947814920813096,0.14533688546304807,0.5667804049681756,0.9389,0.6996613300492611,0.4645061728395061,0.4645061728395061,0.7265625,0.5461759868421052,0.527734375,0.3657061489465948,lora,8.0,16.0,,0.0,0.0
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,15.0,1e-07,3.0,False,False,10.0,entity,False,True,1000.0,False,0.0,17.223952812265885,0.09551558852267097,0.038803054254457646,0.02282078548707575,0.8947513568513821,0.942121047760378,0.6572242240805453,0.6014154642409034,0.4087332269945737,10.595664828223365,0.06653099790497588,0.025163427768011497,0.015322558065309846,0.9261817144477266,0.9599211310209587,0.7845053319304283,0.5794464962415962,0.5159052711829406,0.3394509585882878,0.3034868172392103,0.25459577929800037,0.6581490063820112,0.9521333333333334,0.7028940886699508,0.4621141975308642,0.4621141975308642,0.65625,0.5440789473684211,0.531640625,0.36948799608035277,lora,8.0,16.0,,0.0,0.0
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,20.0,1e-06,3.0,False,False,10.0,entity,False,True,1000.0,False,0.0,24.201722014748835,0.07708220652249363,0.025795922201057545,0.013379136596855206,0.9121620028746541,0.95312615008191,0.642543897444886,0.5884890299070734,0.40101329620502224,12.783546658876032,0.05563494645996071,0.017288387963990026,0.00903240937257899,0.9368377555813363,0.9673499018287057,0.7647565270333405,0.5723608860456612,0.5091220229579807,0.2609688547788476,0.22128111944609252,0.16938784159182402,0.589417695087761,0.9418666666666666,0.7023552955665026,0.4587191358024691,0.4587191358024691,0.734375,0.5425164473684211,0.526953125,0.36610423811856935,lora,8.0,16.0,,0.0,0.0
